Id,Nombre,Correo Electrónico,Cédula,Contraseña,Puntos Fuertes,Horarios
1,jose,jose@example.com,124874,123456,,
2,Luis Gómez,luis.gomez@example.com,4567890126,pass919293,,
3,Mónica Fernández,monica.fernandez@example.com,5678901237,pass949596,,
4,Carlos Díaz,carlos.diaz@example.com,6789012348,pass979899,,
5,Elena Torres,elena.torres@example.com,7890123459,pass100101,,
6,Fernando Ruiz,fernando.ruiz@example.com,8901234570,pass102103,,
8,Paula Martínez,paula.martinez@example.com,9012345681,pass104105,,
9,Raúl Sánchez,raul.sanchez@example.com,1234567894,pass106107,,
10,Sonia Pérez,sonia.perez@example.com,2345678905,pass108109,,
12,Ignacio López,ignacio.lopez@example.com,3456789016,pass110111,,
13,Ana Ramírez,ana.ramirez@example.com,4567890127,pass112113,,
14,test,[email],123,123,,
